##
#
## Node label with placeholders and HTML.
#
# label: %category%<br><b>%title%</b>
#
## Node style (placeholders are replaced once).
#
# style: %style%;whiteSpace=wrap;html=1;rounded=1;fontStyle=0;
#
## Uses the given column name as the identity for cells (updates existing cells).
## Default is no identity (empty value or -).
#
# identity: -
#
## Connections between rows ("from": source colum, "to": target column).
## Label, style and invert are optional. Defaults are '', current style and false.
## In addition to label, an optional fromlabel and tolabel can be used to name the column
## that contains the text for the label in the edges source or target (invert ignored).
## The label is concatenated in the form fromlabel + label + tolabel if all are defined.
## The target column may contain a comma-separated list of values.
## Multiple connect entries are allowed.
#
# connect: {"from": "connections", "to": "subject", "style": "curved=1;fontSize=11;endArrow=none;endFill=0;"}
#
## Node x-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# left: 
#
## Node y-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# top: 
#
## Node width. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the width. Default is auto.
#
# width: auto
#
## Node height. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the height. Default is auto.
#
# height: auto
#
## Padding for autosize. Default is 0.
#
# padding: 0
#
## Comma-separated list of ignored columns for metadata. (These can be
## used for connections and styles but will not be added as metadata.)
#
# ignore: style
#
## Column to be renamed to link attribute (used as link).
#
# link: url
#
## Spacing between nodes. Default is 40.
#
# nodespacing: 40
#
## Spacing between parallel edges. Default is 40.
#
# edgespacing: 80
#
## Name of layout. Possible values are auto, none, verticaltree, horizontaltree,
## verticalflow, horizontalflow, organic, circle. Default is auto.
#
# layout: verticalflow
#
## ---- CSV below this line. First line are column names. ----
subject,category,title,connections,url,style
gemProdT_Kon,Produkttyp,gemProdT_Kon,gemProdT_VPN_ZugD,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_SMC-B,Produkttyp,gemProdT_SMC-B,gemProdT_KT,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_HBA,Produkttyp,gemProdT_HBA,gemProdT_KT,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemSST_PS_ePA,Produkttyp,gemSST_PS_ePA,metaClientsNode,https://fachportal.gematik.de/,label;strokeColor=#666666;fillColor=#ffffff;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678067-window-48.png
metaClientsNode,,,gemProdT_Kon,https://fachportal.gematik.de/,ellipse
gemProdT_VPN_ZugD,Produkttyp,gemProdT_VPN_ZugD,gemProdT_ZentrNetz,https://fachportal.gematik.de/,label;strokeColor=#d79b00;fillColor=#ffe6cc;image=https://cdn0.iconfinder.com/data/icons/small-n-flat/24/678089-component-48.png
gemProdT_Aktensystem_ePA,Produkttyp,gemProdT_Aktensystem_ePA,gemProdT_ePA_FdV,https://fachportal.gematik.de/,label;strokeColor=#82b366;fillColor=#d5e8d4;image=https://cdn4.iconfinder.com/data/icons/small-n-flat/24/database-48.png
